id,SalePrice
2143,88869.734
2144,85337.86
2145,80661.33
2146,99792.82
2147,104191.516
2148,86576.84
2149,98919.79
2150,126741.26
2151,89972.15
2152,102782.18
2153,99056.72
2154,70635.055
2155,81600.46
2156,140954.52
2157,147563.97
2158,143055.97
2159,133781.08
2160,111345.266
2161,162098.36
2162,231514.45
2163,209606.47
2164,164595.36
2165,111120.31
2166,84302.914
2167,129438.89
2168,117392.77
2169,123825.336
2170,134656.34
2171,87330.48
2172,90537.22
2173,98890.664
2174,144511.73
2175,188788.45
2176,198987.98
2177,148677.58
2178,139909.78
2179,91281.484
2180,134932.14
2181,129347.766
2182,144265.28
2183,124498.586
2184,85948.93
2185,78333.42
2186,96010.06
2187,97164.25
2188,95986.19
2189,118292.65
2190,63374.375
2191,64782.26
2192,63982.64
2193,71423.24
2194,72753.72
2195,74615.484
2196,72272.95
2197,72175.59
2198,104737.38
2199,106366.79
2200,82883.15
2201,88758.71
2202,124394.69
2203,104294.875
2204,104366.06
2205,76264.14
2206,90817.13
2207,127444.516
2208,132226.25
2209,113756.66
2210,87613.57
2211,78044.78
2212,76138.33
2213,73348.82
2214,88951.46
2215,72660.07
2216,92743.7
2217,66888.76
2218,56577.996
2219,55572.375
2220,62487.254
2221,171687.4
2222,149966.48
2223,182027.78
2224,144217.61
2225,91105.73
2226,111192.664
2227,131077.08
2228,176492.81
2229,144145.4
2230,95751.22
2231,139461.39
2232,115428.95
2233,114385.06
2234,153562.28
2235,136934.08
2236,168680.66
2237,218129.94
2238,133959.4
2239,86322.9
2240,100968.32
2241,91239.46
2242,84544.61
2243,84124.57
2244,69073.3
2245,71274.88
2246,87545.516
2247,76544.234
2248,78131.04
2249,78131.04
2250,82835.61
2251,91408.23
2252,114333.35
2253,102411.95
2254,112084.87
2255,114115.836
2256,120633.65
2257,117028.875
2258,114646.92
2259,110812.38
2260,102449.02
2261,127545.945
2262,135249.48
2263,207597.69
2264,229274.11
2265,108665.73
2266,175865.42
2267,201719.4
2268,224284.36
2269,101428.914
2270,117318.87
2271,138677.42
2272,125409.0
2273,103431.12
2274,106379.34
2275,106724.32
2276,113815.086
2277,115144.09
2278,94135.45
2279,79846.664
2280,73379.44
2281,115204.15
2282,118302.79
2283,74250.76
2284,76971.65
2285,98163.67
2286,79896.625
2287,207311.17
2288,177678.66
2289,211290.02
2290,259184.9
2291,209510.48
2292,251879.6
2293,265542.34
2294,247690.67
2295,266767.6
2296,164152.39
2297,190601.9
2298,206258.95
2299,248526.58
2300,190222.3
2301,174563.22
2302,150300.8
2303,157607.73
2304,158906.81
2305,113095.0
2306,114935.81
2307,115191.71
2308,152288.47
2309,177745.45
2310,138091.5
2311,128188.04
2312,113730.04
2313,116181.23
2314,115487.914
2315,115528.94
2316,133051.14
2317,108998.55
2318,112832.61
2319,116254.53
2320,119415.89
2321,161584.22
2322,120306.086
2323,114883.445
2324,110994.95
2325,137323.44
2326,110070.48
2327,136410.1
2328,136410.1
2329,114575.62
2330,111180.58
2331,201627.8
2332,237311.53
2333,189410.02
2334,162511.39
2335,159512.39
2336,191440.6
2337,124454.195
2338,167102.03
2339,150869.52
2340,237765.2
2341,135796.45
2342,151240.1
2343,137290.33
2344,152161.6
2345,157678.05
2346,139426.22
2347,123315.41
2348,139408.42
2349,105181.42
2350,176437.61
2351,157794.34
2352,164718.69
2353,154312.16
2354,88258.77
2355,103763.305
2356,96749.945
2357,130790.92
2358,119408.664
2359,80773.99
2360,77631.125
2361,84084.586
2362,152265.88
2363,86460.195
2364,100598.414
2365,142578.9
2366,123975.02
2367,140190.73
2368,127465.01
2369,139661.67
2370,109525.63
2371,112582.68
2372,118901.914
2373,164358.64
2374,173427.06
2375,147494.39
2376,159686.38
2377,192922.3
2378,92112.164
2379,119324.13
2380,89688.13
2381,96509.36
2382,124354.26
2383,128340.38
2384,145331.72
2385,101666.14
2386,85755.24
2387,83686.35
2388,80626.93
2389,87450.38
2390,91051.15
2391,85320.42
2392,77734.82
2393,109602.52
2394,94593.67
2395,116947.97
2396,90579.98
2397,120604.96
2398,80853.9
2399,54440.582
2400,52055.855
2401,77014.51
2402,85935.38
2403,87847.45
2404,92738.375
2405,99549.44
2406,83043.33
2407,80870.67
2408,88529.33
2409,87102.664
2410,108962.65
2411,80810.04
2412,93017.27
2413,87139.03
2414,82470.39
2415,91532.89
2416,86624.766
2417,82927.43
2418,78715.67
2419,83519.016
2420,81994.02
2421,92509.445
2422,78670.26
2423,90946.055
2424,93891.17
2425,140263.92
2426,85080.89
2427,87460.836
2428,105728.35
2429,79468.72
2430,82360.18
2431,81224.82
2432,82018.11
2433,88490.14
2434,87281.56
2435,89731.48
2436,74045.08
2437,77450.34
2438,79938.68
2439,79126.32
2440,82590.99
2441,73385.15
2442,76130.0
2443,82371.79
2444,83224.09
2445,56837.668
2446,88698.71
2447,126910.64
2448,91752.65
2449,74390.9
2450,99591.25
2451,77384.805
2452,130724.64
2453,68149.61
2454,82338.03
2455,69077.13
2456,82040.66
2457,78264.56
2458,76684.78
2459,74199.266
2460,89858.63
2461,73126.5
2462,81939.45
2463,79071.484
2464,100894.04
2465,86049.11
2466,77063.48
2467,93340.516
2468,68198.12
2469,66743.01
2470,112495.164
2471,112937.34
2472,105574.86
2473,79720.96
2474,80813.77
2475,125691.195
2476,66090.19
2477,80097.875
2478,103923.64
2479,78875.07
2480,92379.625
2481,81314.89
2482,79775.96
2483,78499.19
2484,80821.195
2485,79026.38
2486,91434.26
2487,110740.84
2488,93813.58
2489,98876.3
2490,90142.45
2491,62180.73
2492,113714.5
2493,91218.59
2494,107874.64
2495,65489.965
2496,129563.56
2497,91851.98
2498,78905.195
2499,60830.215
2500,87699.19
2501,85905.48
2502,91572.33
2503,71649.43
2504,117786.61
2505,134716.55
2506,165111.06
2507,189129.39
2508,165111.06
2509,144460.72
2510,154179.39
2511,121287.86
2512,128958.09
2513,134084.58
2514,141983.14
2515,86667.85
2516,100156.22
2517,81503.36
2518,88983.56
2519,134712.4
2520,131038.64
2521,124925.555
2522,133020.22
2523,82935.35
2524,90221.95
2525,89969.86
2526,83616.7
2527,78323.414
2528,82652.945
2529,81880.32
2530,76961.91
2531,148020.45
2532,138306.03
2533,127170.35
2534,151578.9
2535,177100.67
2536,141461.39
2537,141458.44
2538,118348.75
2539,121697.51
2540,114289.05
2541,121552.484
2542,104748.67
2543,82741.45
2544,82379.4
2545,84828.53
2546,93824.09
2547,90892.8
2548,93131.05
2549,93714.48
2550,102098.984
2551,89677.32
2552,79055.195
2553,62951.793
2554,81250.36
2555,79937.625
2556,74998.914
2557,77423.25
2558,97028.0
2559,89419.164
2560,85800.08
2561,87196.96
2562,83620.69
2563,93192.65
2564,110904.09
2565,88736.15
2566,92871.97
2567,79657.65
2568,115188.81
2569,116978.695
2570,87613.57
2571,107809.27
2572,110047.96
2573,127214.82
2574,168323.47
2575,84661.35
2576,92652.234
2577,96549.4
2578,72063.9
2579,63889.652
2580,89938.61
2581,82974.586
2582,76018.836
2583,161875.92
2584,103427.766
2585,125969.64
2586,131132.25
2587,125937.37
2588,94708.54
2589,92914.63
2590,139864.34
2591,121421.54
2592,136018.27
2593,152003.27
2594,114214.734
2595,133752.3
2596,204989.81
2597,124919.16
2598,153146.0
2599,205632.61
2600,99457.82
2601,89693.13
2602,66839.484
2603,68460.38
2604,65752.76
2605,66429.54
2606,89854.72
2607,109471.15
2608,113278.4
2609,96720.26
2610,75381.92
2611,88414.18
2612,90577.22
2613,79672.24
2614,79514.65
2615,97708.87
2616,86387.79
2617,104634.62
2618,111563.88
2619,128060.83
2620,113758.2
2621,114336.25
2622,113284.336
2623,154736.05
2624,174160.8
2625,178741.67
2626,107308.67
2627,120320.59
2628,256474.03
2629,276619.03
2630,220229.23
2631,281775.9
2632,252667.11
2633,181611.75
2634,241610.23
2635,97484.95
2636,123483.805
2637,114142.19
2638,141062.8
2639,117231.09
2640,96786.15
2641,75333.05
2642,127009.92
2643,82213.766
2644,87013.76
2645,74630.98
2646,74250.76
2647,74250.76
2648,97718.87
2649,87538.06
2650,98861.13
2651,103407.07
2652,273199.47
2653,163474.92
2654,163428.38
2655,229875.56
2656,205578.05
2657,195092.9
2658,165645.27
2659,196660.88
2660,208514.12
2661,201068.75
2662,217831.95
2663,171199.89
2664,176704.06
2665,200620.61
2666,178758.83
2667,113767.18
2668,120371.13
2669,112431.086
2670,179558.94
2671,119646.77
2672,121551.78
2673,139118.81
2674,138750.05
2675,114447.85
2676,123355.22
2677,117893.93
2678,159168.72
2679,176184.05
2680,177167.14
2681,243743.8
2682,208120.11
2683,288955.4
2684,188952.3
2685,210875.72
2686,158162.23
2687,191322.84
2688,146673.84
2689,139021.11
2690,284198.8
2691,116753.55
2692,88646.12
2693,125397.1
2694,89481.12
2695,123589.05
2696,120147.836
2697,112546.195
2698,118513.33
2699,115369.27
2700,110786.86
2701,98883.36
2702,80863.0
2703,94769.79
2704,89247.23
2705,80923.47
2706,78926.61
2707,81259.43
2708,83774.08
2709,70935.75
2710,81128.555
2711,158868.7
2712,216746.66
2713,115442.65
2714,104437.84
2715,111178.4
2716,105988.02
2717,115165.54
2718,148353.98
2719,94915.57
2720,108934.445
2721,87667.74
2722,93827.54
2723,95408.445
2724,79398.0
2725,84656.72
2726,87336.23
2727,102870.31
2728,105522.58
2729,95949.25
2730,87532.62
2731,81288.25
2732,79016.336
2733,102379.516
2734,94108.92
2735,85017.305
2736,88352.46
2737,80405.805
2738,91532.89
2739,102637.875
2740,91014.89
2741,89130.46
2742,98891.66
2743,87923.484
2744,92647.1
2745,84605.375
2746,82062.98
2747,107576.97
2748,81767.59
2749,83230.35
2750,84585.12
2751,79982.85
2752,124063.43
2753,92797.19
2754,122294.695
2755,84351.41
2756,67806.73
2757,60740.914
2758,65493.707
2759,107885.68
2760,94427.56
2761,89237.5
2762,88266.125
2763,115630.27
2764,114710.914
2765,141071.02
2766,86178.52
2767,64603.223
2768,88052.16
2769,84263.74
2770,93761.78
2771,78969.87
2772,80295.91
2773,102866.734
2774,85381.3
2775,83604.305
2776,90749.69
2777,94696.08
2778,76394.98
2779,98035.71
2780,73722.72
2781,73724.11
2782,66299.74
2783,69321.53
2784,80974.54
2785,88298.61
2786,64715.082
2787,78714.266
2788,66945.164
2789,116867.46
2790,63806.52
2791,81032.26
2792,62824.31
2793,97654.305
2794,69464.05
2795,74066.19
2796,74175.555
2797,118464.87
2798,85597.64
2799,76993.89
2800,59123.734
2801,77213.84
2802,90365.81
2803,102615.555
2804,98887.914
2805,65900.22
2806,72435.766
2807,99211.234
2808,93057.1
2809,84583.24
2810,84150.14
2811,99798.72
2812,91374.87
2813,98216.87
2814,97245.05
2815,70862.586
2816,133325.31
2817,88394.67
2818,80314.15
2819,108730.14
2820,88577.055
2821,70424.46
2822,108651.79
2823,132881.3
2824,110029.62
2825,99894.08
2826,83411.02
2827,91017.52
2828,132758.67
2829,132077.36
2830,147748.03
2831,122452.54
2832,142849.9
2833,182313.75
2834,130043.086
2835,138162.7
2836,123622.125
2837,107938.93
2838,90595.78
2839,116504.555
2840,120914.875
2841,127811.695
2842,131964.44
2843,85824.516
2844,94230.43
2845,78542.53
2846,128966.35
2847,117702.55
2848,139170.81
2849,133658.72
2850,179809.0
2851,146371.2
2852,148250.12
2853,139916.7
2854,91281.484
2855,128282.516
2856,127864.42
2857,122634.39
2858,127242.58
2859,89242.96
2860,83502.4
2861,87249.484
2862,126313.06
2863,82248.93
2864,150582.66
2865,87780.46
2866,114809.45
2867,66252.21
2868,89042.76
2869,80394.6
2870,101481.484
2871,70726.97
2872,54005.7
2873,63445.293
2874,94905.53
2875,74437.586
2876,94463.12
2877,87143.445
2878,103546.46
2879,91819.13
2880,68019.58
2881,96504.72
2882,98922.98
2883,116881.484
2884,125397.6
2885,107883.914
2886,108160.3
2887,68516.85
2888,82980.87
2889,53666.363
2890,64980.375
2891,93392.7
2892,54103.902
2893,74834.56
2894,53635.914
2895,174779.28
2896,166457.23
2897,125253.836
2898,99420.51
2899,149662.83
2900,98143.03
2901,115570.91
2902,118139.83
2903,210161.84
2904,220625.08
2905,77473.195
2906,132529.73
2907,75707.28
2908,79686.55
2909,90394.06
2910,65601.29
2911,66839.484
2912,89544.0
2913,68047.266
2914,64786.777
2915,65166.992
2916,67159.664
2917,96152.875
2918,79241.9
2919,145227.64
